Torch,Gel (1) + Wood (1),,No,No,No,Yes
Cursed Torch,Torch (33) + Cursed Flame (1),,No,No,No,No
Ichor Torch,Torch (33) + Ichor (1),,No,No,No,No
Ice Torch,Torch (3) + Ice Block (1),,No,No,No,No
Blue Torch,Torch (3) + Sapphire (1),,No,No,No,No
Red Torch,Torch (3) + Ruby (1),,No,No,No,No
Green Torch,Torch (3) + Emerald (1),,No,No,No,No
Yellow Torch,Torch (3) + Topaz (1),,No,No,No,No
Purple Torch,Torch (3) + Amethyst (1),,No,No,No,No
White Torch,Torch (3) + Diamond (1),,No,No,No,No
Orange Torch,Torch (3) + Amber (1),,No,No,No,No
Rope Coil,Rope (10),,No,No,No,No
Campfire,Wood (10) + Torch (5),,No,No,No,Yes
Sticky Bomb,Bomb (1) + Gel (1),,No,No,No,No
Sticky Glowstick,Glowstick (5) + Gel (1),,No,No,No,No
Mug,Glass (1),Furnace,No,No,No,No
Ale,Mug (1),Keg,No,No,No,No
Bowl of Soup,Bowl (1) + Mushroom (1) + Goldfish (1),Cooking Pot,No,No,No,No
Marshmellow on a Stick,Marshmellow (1) + Wood (1),,No,No,No,Yes
Bottle,Glass (1),Furnace,No,No,No,No
Bottled Water,Bottle (1),,Yes,No,No,No
Bottled Honey,Bottle (1),,No,Yes,No,No
Holy Water,Bottled Water (1) + Pixie Dust (5) + Hallowed Seeds (1),,No,No,No,No
Unholy Water,Bottled Water (1) + Ebonsand Block (1) + Corrupt Seeds (1),,No,No,No,No
Lesser Healing Potion,Mushroom (1) + Gel (2) + Bottle (2),Bottle,No,No,No,No
Healing Potion,Lesser Healing Potion (2) + Glowing Mushroom (1),Bottle,No,No,No,No
Greater Healing Potion,Bottled Water (1) + Pixie Dust (3) + Crystal Shard (1),Bottle,No,No,No,No
Lesser Mana Potion,Fallen Star (1) + Gel (2) + Bottle (2),Bottle,No,No,No,No
Mana Potion,Lesser Mana Potion (2) + Glowing Mushroom (1),Bottle,No,No,No,No
Lesser Restoration Potion,Lesser Healing Potion (1) + Lesser Mana Potion (1),Bottle,No,No,No,No
Restoration Potion,Healing Potion (1) + Mana Potion (1),Bottle,No,No,No,No
Obsidian Skin Potion,Bottled Water (1) + Fireblossom (1) + Waterleaf (1) + Obsidian (1),Bottle,No,No,No,No
Regeneration Potion,Bottled Water (1) + Daybloom (1) + Mushroom (1),Bottle,No,No,No,No
Swiftness Potion,Bottled Water (1) + Blinkroot (1) + Cactus (1),Bottle,No,No,No,No
Gills Potion,Bottled Water (1) + Waterleaf (1) + Coral (1),Bottle,No,No,No,No
Ironskin Potion,Bottled Water (1) + Daybloom (1) + Iron Ore (1),Bottle,No,No,No,No
Ironskin Potion,Bottled Water (1) + Daybloom (1) + Lead Ore (1),Bottle,No,No,No,No
Mana Regeneration Potion,Bottled Water (1) + Moonglow (1) + Daybloom (1) + Fallen Star (1),Bottle,No,No,No,No
Magic Power Potion,Bottled Water (1) + Moonglow (1) + Deathweed (1) + Fallen Star (1),Bottle,No,No,No,No
Featherfall Potion,Bottled Water (1) + Daybloom (1) + Blinkroot (1) + Feather (1),Bottle,No,No,No,No
Spelunker Potion,Bottled Water (1) + Blinkroot (1) + Moonglow (1) + Gold Ore (1),Bottle,No,No,No,No
Spelunker Potion,Bottled Water (1) + Blinkroot (1) + Moonglow (1) + Platinum Ore (1),Bottle,No,No,No,No
Invisibility Potion,Bottled Water (1) + Blinkroot (1) + Moonglow (1),Bottle,No,No,No,No
Shine Potion,Bottled Water (1) + Daybloom (1) + Glowing Mushroom (1),Bottle,No,No,No,No
Night Owl Potion,Bottled Water (1) + Daybloom (1) + Blinkroot (1),Bottle,No,No,No,No
